species,Total Weight,Total Value,Total Price,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value,Total Weight,Total Value
,2022,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003,2002,2002,2001,2001,2000,2000,1999,1999,1998,1998,1997,1997,1996,1996,1995,1995,1994,1994
American Eel,,,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,298.00,1176.00,33606.00,85426.10,34941.00,84718.57,63938.00,171709.04,65035.00,137793.87,47481.00,64542.12,48348.00,61652.88,96343.00,206223.00,126369.00,288939.00,142149.00,281276.00,197778.00,338200.00
Bullhead,13366.00,5314.20,0.40,16819.00,6232.00,13058.00,5214.45,22869.00,7991.65,21357.00,7711.87,20859.00,7591.44,28440.00,11152.22,27514.00,12219.11,36652.00,16063.35,27656.00,13571.40,49021.00,23235.03,49493.00,17720.09,59278.00,19249.57,87117.00,27475.46,87483.00,27990.97,110817.00,34569.93,158242.00,53635.00,180044.00,67811.00,191544.00,64777.19,217302.00,90114.40,267483.00,104814.68,280372.00,99348.84,324567.00,104806.21,350138.00,112278.58,347555.00,138881.16,282839.00,143553.00,298186.00,164427.00,314085.00,151891.00,297851.00,113183.00
Channel Catfish,4233.00,4240.38,1.00,3506.00,3506.00,4979.00,4979.00,2474.00,2435.02,2694.00,2632.14,1408.00,534.40,1398.00,903.57,2982.00,1491.00,2719.00,1903.30,1984.00,1179.90,4051.00,3128.58,,,751.00,375.50,957.00,476.90,2168.00,542.00,3414.00,1348.65,2691.00,613.00,2716.00,1093.00,5477.00,2355.80,6019.00,2369.67,6915.00,2317.73,10053.00,3623.75,5871.00,2349.10,7646.00,1934.60,6891.00,3184.33,4590.00,1808.00,7516.00,3335.00,5806.00,1800.00,7511.00,2629.00
Chubs,,,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Common Carp,720.00,420.76,0.58,829.00,491.35,1310.00,784.59,4617.00,776.88,5207.00,1485.32,11717.00,3661.23,6751.00,1505.01,8604.00,1107.07,5960.00,724.45,735.00,207.61,845.00,149.12,1620.00,170.13,3169.00,563.80,3274.00,504.41,4483.00,472.60,10793.00,2009.49,4860.00,1126.00,6972.00,1620.00,22652.00,4490.78,15619.00,2132.43,23332.00,3493.31,24830.00,5716.30,20110.00,3383.11,7076.00,1144.90,23487.00,4501.71,34596.00,9568.00,54667.00,16921.00,45938.00,11439.00,53378.00,6405.00
Crappie,10187.00,32593.22,3.20,7546.00,22366.52,4959.00,14505.70,10214.00,33804.83,11739.00,38262.35,12757.00,41100.26,13422.00,44542.56,14225.00,47478.95,20934.00,65853.68,25123.00,78163.31,26751.00,81690.60,26256.00,81871.36,21110.00,51152.58,22152.00,58092.21,29116.00,70682.73,31261.00,78382.67,30356.00,62877.00,26647.00,58292.00,12254.00,26904.82,16134.00,33842.66,25120.00,49472.60,21672.00,47625.31,27171.00,57975.43,35493.00,78416.11,36564.00,81928.24,32427.00,67839.00,29208.00,62274.00,26320.00,60082.00,20295.00,43634.00
Freshwater Drum,20454.00,2083.81,0.10,14329.00,1432.90,11115.00,1112.35,24247.00,2478.05,16469.00,1626.98,26386.00,2655.16,17214.00,1682.92,18762.00,1734.83,29514.00,2853.65,30363.00,2807.57,27124.00,2288.03,20730.00,1970.60,21028.00,1905.64,26466.00,2468.10,23438.00,1863.20,23298.00,2280.64,27802.00,2152.00,42087.00,3746.00,30662.00,2641.38,22757.00,1909.35,32039.00,3128.95,64010.00,9603.56,32583.00,3845.68,24940.00,2499.53,34669.00,3744.14,46119.00,6605.00,56949.00,8021.00,40313.00,5820.00,24921.00,2741.00
Lake Herring,2107.00,467.67,0.22,395.00,121.74,543.00,151.88,3384.00,1071.84,3018.00,891.44,2954.00,874.42,3714.00,1105.83,4611.00,1130.61,1842.00,413.27,2139.00,497.17,2232.00,489.72,,,,,,,,,,,,,,,,,,,,,0.00,0.00,61.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,721.00,577.00,811.00,642.00,3.00,1.00
Lake Sturgeon,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lake Trout,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
Lake Whitefish,43464.00,66989.74,1.54,87703.00,139376.23,101222.00,153609.79,103151.00,173835.38,56041.00,99929.26,68019.00,121361.04,95477.00,135048.73,131006.00,195707.41,66939.00,125049.34,101739.00,121227.59,73082.00,69260.29,77990.00,71749.72,42975.00,38523.01,70029.00,68631.21,67831.00,55465.06,21687.00,13018.21,75435.00,37724.00,52191.00,26995.00,101318.00,46664.64,124757.00,63771.98,186517.00,114294.12,223789.00,163559.57,290248.00,194660.68,309313.00,234384.84,349314.00,268780.69,451449.00,263945.00,642762.00,546316.00,444759.00,410019.00,444025.00,386302.00
Northern Pike,7543.00,1831.57,0.24,6716.00,1710.65,5436.00,1169.32,8737.00,2613.94,10509.00,3283.86,24032.00,7302.20,29405.00,8976.79,22205.00,6986.11,22536.00,7008.74,37301.00,9764.73,49304.00,11777.45,55103.00,12982.03,46115.00,11910.69,39449.00,10489.85,23522.00,6258.37,41976.00,12177.77,4192.00,1048.00,,,,,8.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rainbow Smelt,,,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Round Whitefish,,,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,3086.00,878.86,3432.00,926.37,2977.00,721.13,3231.00,1132.97,1097.00,358.64,1693.00,423.00,1775.00,445.00,1067.00,266.75,1218.00,389.33,1304.00,332.90,1305.00,364.07,1452.00,515.38,3310.00,936.72,4888.00,1627.29,8026.00,3306.00,9003.00,4537.00,14824.00,8574.00,12561.00,5150.00
Sauger,,,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00
Sunfish,48642.00,64015.31,1.32,61177.00,80443.31,9739.00,11831.91,42809.00,53723.75,66129.00,84083.06,86678.00,109845.74,87522.00,110531.13,63914.00,80848.77,70936.00,92894.69,103123.00,134960.38,160884.00,205688.87,194213.00,243333.79,195012.00,215440.16,146252.00,155929.47,126655.00,96797.76,147141.00,123748.88,175690.00,125238.00,211013.00,225016.00,124233.00,118584.26,148848.00,111623.47,183332.00,178357.14,199247.00,196008.06,186476.00,158996.34,201937.00,210531.04,210165.00,232583.09,127412.00,98522.00,149814.00,99066.00,149702.00,79943.00,114671.00,69949.00
Walleye,18894.00,41044.72,2.17,22761.00,57639.74,20224.00,39738.31,26903.00,68591.68,25977.00,70199.74,31492.00,84173.48,25112.00,66208.50,16539.00,41113.04,28040.00,66470.44,24119.00,57327.49,30631.00,71604.06,23851.00,55266.81,24207.00,47066.90,21929.00,46162.64,19018.00,34303.39,14885.00,23251.42,10943.00,15987.00,9234.00,18432.00,6830.00,13660.00,6064.00,12086.90,7187.00,12970.57,18064.00,36238.65,12298.00,23090.99,18177.00,30762.35,36352.00,65593.41,41236.00,70449.00,34608.00,59934.00,33910.00,63279.00,35088.00,63860.00
White Bass,274.00,214.47,0.78,740.00,274.11,1603.00,901.30,3270.00,1976.11,4348.00,2179.15,7552.00,3127.19,6590.00,2681.80,686.00,362.22,2482.00,1568.35,3771.00,1736.32,2515.00,1104.64,166.00,96.92,222.00,142.64,589.00,532.71,398.00,209.37,138.00,76.74,262.00,227.00,468.00,166.00,177.00,129.92,135.00,102.74,208.00,126.25,74.00,73.11,55.00,48.76,82.00,77.10,606.00,514.30,650.00,626.00,1567.00,1602.00,3220.00,2545.00,1258.00,1573.00
White Perch,23552.00,12430.58,0.53,24278.00,13447.55,9623.00,5634.71,24894.00,12205.22,12145.00,6423.06,13367.00,6768.41,3658.00,1894.76,2918.00,1561.19,7873.00,4065.44,24302.00,10069.56,21700.00,9450.53,13445.00,7985.56,25419.00,11052.52,22257.00,9370.59,23270.00,7939.08,22270.00,7525.00,19471.00,6401.00,19104.00,6250.00,14479.00,4326.24,9051.00,3575.40,7931.00,4020.37,6405.00,3959.75,12941.00,6677.99,12894.00,6902.38,9221.00,6020.95,11863.00,9569.00,37923.00,33564.00,71377.00,58103.00,57773.00,38130.00
Yellow Perch,114650.00,368253.64,3.21,104006.00,320999.37,67482.00,178555.40,88506.00,186067.05,99052.00,165721.45,184203.00,461158.43,131340.00,319572.51,52094.00,105205.89,73039.00,125431.93,112278.00,180466.92,186610.00,362410.77,225437.00,410775.01,216828.00,350051.69,209547.00,268784.86,171526.00,133302.20,233359.00,325635.20,256884.00,374484.00,131462.00,181396.00,114149.00,133802.42,157209.00,194210.88,168216.00,250282.70,247883.00,527431.83,333785.00,750834.43,367564.00,838261.71,304054.00,704551.48,269462.00,545017.00,236135.00,458003.00,267963.00,642428.00,188344.00,497228.00
